09:00:00, 0, 1, 09:00:23
09:00:10, 2, 3, 09:01:08
09:00:20, 2, 4, 09:01:30
09:00:40, 3, 5, 09:01:50
09:01:00, 4, 2, 09:02:40
09:01:30, 2, 1, 09:03:00
09:01:20, 4, 1, 09:03:00
09:01:40, 2, 1, 09:03:00
09:02:10, 2, 0, 09:03:20
09:03:50, 0, 1, 09:04:40
09:00:50, 0, 2, 09:05:00
09:01:10, 1, 2, 09:05:00
09:04:30, 2, 3, 09:05:20
09:02:20, 0, 3, 09:05:20
09:04:00, 0, 3, 09:05:20
09:00:30, 0, 4, 09:05:40
09:03:40, 3, 4, 09:05:40
09:03:10, 0, 4, 09:05:40
09:01:50, 1, 4, 09:05:40
09:04:20, 1, 4, 09:05:40
09:05:10, 4, 5, 09:06:00
09:02:50, 1, 5, 09:06:00
09:03:30, 1, 5, 09:06:00
09:04:10, 4, 3, 09:06:40
09:05:50, 4, 3, 09:06:40
09:03:00, 2, 1, 09:07:20
09:05:30, 4, 1, 09:07:20
09:04:50, 2, 1, 09:07:20
09:05:40, 2, 1, 09:07:20
09:06:10, 1, 0, 09:07:40
09:06:20, 0, 2, 09:09:20
09:04:40, 1, 2, 09:09:20
09:05:20, 0, 3, 09:09:40
09:05:00, 2, 3, 09:09:40
09:07:00, 2, 3, 09:09:40
09:08:50, 2, 3, 09:09:40
09:09:10, 2, 3, 09:09:40
09:08:20, 3, 4, 09:10:00
09:09:20, 3, 4, 09:10:00
09:09:30, 3, 4, 09:10:00
09:08:30, 1, 4, 09:10:00
09:06:30, 4, 5, 09:10:20
09:07:40, 0, 5, 09:10:20
09:07:20, 2, 5, 09:10:20
09:07:50, 3, 2, 09:11:20
09:08:00, 3, 2, 09:11:20
09:09:00, 4, 1, 09:11:40
09:10:20, 4, 1, 09:11:40
09:10:30, 3, 1, 09:11:40
09:08:40, 2, 1, 09:11:40
09:06:40, 4, 0, 09:12:00
09:10:10, 4, 0, 09:12:00
09:07:10, 2, 0, 09:12:00
09:08:10, 2, 0, 09:12:00
09:09:50, 3, 0, 09:12:00
09:11:00, 2, 0, 09:12:00
09:12:50, 0, 1, 09:13:20
09:11:10, 0, 3, 09:14:00
09:11:20, 0, 3, 09:14:00
09:10:00, 1, 3, 09:14:00
09:12:10, 2, 3, 09:14:00
09:12:40, 3, 4, 09:14:20
09:12:30, 0, 4, 09:14:20
09:12:00, 2, 4, 09:14:20
09:13:50, 3, 5, 09:14:40
09:11:30, 0, 5, 09:14:40
09:11:50, 0, 5, 09:14:40
09:10:50, 4, 2, 09:15:40
09:13:10, 4, 2, 09:15:40
09:14:50, 3, 1, 09:16:00
09:13:00, 0, 1, 09:17:40
09:14:00, 0, 1, 09:17:40
09:14:30, 0, 2, 09:18:00
09:15:50, 0, 2, 09:18:00
09:15:00, 1, 2, 09:18:00
09:16:50, 1, 2, 09:18:00
09:13:20, 1, 3, 09:18:20
09:14:20, 2, 3, 09:18:20
09:16:20, 2, 3, 09:18:20
09:15:10, 1, 3, 09:18:20
09:15:20, 1, 3, 09:18:20
09:13:30, 1, 4, 09:18:40
09:13:40, 1, 4, 09:18:40
09:16:00, 1, 4, 09:18:40
09:17:20, 2, 4, 09:18:40
09:17:00, 3, 5, 09:19:00
09:15:30, 4, 5, 09:19:00
09:18:00, 3, 5, 09:19:00
09:15:40, 2, 5, 09:19:00
09:17:30, 4, 5, 09:19:00
09:18:50, 3, 2, 09:20:00
09:17:10, 4, 0, 09:20:40
09:17:40, 3, 0, 09:20:40
09:16:30, 2, 0, 09:20:40
09:17:50, 2, 0, 09:20:40
09:21:00, 0, 1, 09:22:00
09:19:40, 0, 2, 09:22:20
09:19:00, 1, 2, 09:22:20
09:21:40, 1, 2, 09:22:20
09:18:30, 0, 3, 09:22:40
09:18:40, 2, 3, 09:22:40
09:19:20, 1, 3, 09:22:40
09:21:50, 3, 4, 09:23:00
09:20:00, 0, 4, 09:23:00
09:18:10, 1, 4, 09:23:00
09:21:10, 0, 4, 09:23:00
09:21:30, 0, 4, 09:23:00
09:19:30, 2, 4, 09:23:00
09:19:10, 1, 4, 09:23:00
